"id","condition","x","y"
82,"v_lines",69.49897007,92.12048993
83,"v_lines",69.52861566,91.62208824
84,"v_lines",69.49976693,84.47968329
85,"v_lines",69.50380137,81.81540562
86,"v_lines",69.4875894,81.83598756
87,"v_lines",69.51911573,71.11596722
88,"v_lines",69.50437629,70.49344382
89,"v_lines",69.51257301,61.49756395
90,"v_lines",89.49420056,62.23432697
91,"v_lines",89.50012405,53.21633062
92,"v_lines",89.49024625,48.89079655
93,"v_lines",89.49778562,46.62990667
94,"v_lines",89.50485113,48.42340816
95,"v_lines",89.50105265,43.3473437
96,"v_lines",89.48884125,40.62509122
97,"v_lines",89.50162353,45.81517919
98,"v_lines",89.49752966,33.90137267
99,"v_lines",50.43909202,37.6707718
100,"v_lines",50.17985013,36.80755934
101,"v_lines",69.50507067,33.7401525
102,"v_lines",69.57986705,21.93523675
103,"v_lines",69.50647195,22.72866287
104,"v_lines",69.49947887,16.33746998
105,"v_lines",69.50026475,27.13602399
106,"v_lines",69.50415652,23.6689181
107,"v_lines",69.53227958,21.85090082
108,"v_lines",69.50011149,11.79162601
109,"v_lines",69.50481542,15.61435826
110,"v_lines",69.50347452,17.16908977
111,"v_lines",50.37740199,16.50601506
112,"v_lines",50.33942548,18.72345069
113,"v_lines",50.0936501,11.60771342
114,"v_lines",49.93412717,22.25613974
115,"v_lines",50.28881861,13.43641047
116,"v_lines",50.28799443,12.87228221
117,"v_lines",50.2347207,20.40447292
118,"v_lines",50.27970164,15.60873757
119,"v_lines",50.25300672,11.30208425
120,"v_lines",50.47414112,12.46199667
121,"v_lines",50.10843997,18.25904434
122,"v_lines",49.91905825,3.716853886
123,"v_lines",50.08366451,10.2358819
124,"v_lines",50.35226084,12.46860053
125,"v_lines",50.49757224,7.409625234
126,"v_lines",50.01630583,16.25368479
127,"v_lines",50.46822122,13.35670246
128,"v_lines",69.55067898,9.032987569
129,"v_lines",69.51867275,15.18048643
130,"v_lines",69.50345741,16.87831327
131,"v_lines",69.49948683,10.20782668
132,"v_lines",69.52752968,9.992296666
133,"v_lines",69.51909526,11.4226857
134,"v_lines",69.56189943,15.99980379
135,"v_lines",69.50104452,5.955833539
136,"v_lines",69.52463598,2.73476017
137,"v_lines",30.49959371,26.08556157
138,"v_lines",30.48739171,19.77947037
139,"v_lines",89.50018047,31.97891744
140,"v_lines",50.41027163,98.62836944
141,"v_lines",50.32592439,94.99463085
142,"v_lines",50.1040315,95.08853802
1,"wide_lines",65.81554009,95.58837406
2,"wide_lines",65.67226516,91.93340181
3,"wide_lines",39.00271645,92.26183816
4,"wide_lines",37.7953028,93.53245536
5,"wide_lines",35.51390059,89.59919011
6,"wide_lines",39.21945291,83.54348184
7,"wide_lines",31.58820139,77.02805242
8,"wide_lines",32.65777825,80.1138613
9,"wide_lines",31.64159927,77.61083319
10,"wide_lines",30.98714261,63.94402803
11,"wide_lines",27.43963221,65.74446296
12,"wide_lines",30.57836994,65.52194547
13,"wide_lines",28.80940164,59.62100447
14,"wide_lines",27.93951858,50.98506213
15,"wide_lines",33.84994979,46.28447445
16,"wide_lines",32.62846305,54.06372049
17,"wide_lines",32.43865009,49.90301949
18,"wide_lines",35.83829208,53.35148834
19,"wide_lines",37.14204292,49.74198795
20,"wide_lines",34.64454677,54.44410778
21,"wide_lines",35.6754047,49.62564335
22,"wide_lines",64.99458547,49.46217283
23,"wide_lines",66.12914983,61.64371789
24,"wide_lines",65.79065188,55.94537372
25,"wide_lines",67.50178061,60.85022747
26,"wide_lines",67.62951422,61.42910607
27,"wide_lines",63.91006406,62.97233493
28,"wide_lines",66.54935797,67.72558866
29,"wide_lines",64.05154171,48.82009398
30,"wide_lines",68.19328958,46.54354081
31,"wide_lines",65.2783892,44.82035293
32,"wide_lines",34.99766139,28.63299394
33,"wide_lines",33.92376617,53.55868852
34,"wide_lines",66.00445437,52.68466915
35,"wide_lines",37.02325625,32.11848168
36,"wide_lines",34.69827009,36.47535413
37,"wide_lines",34.86344417,30.93927452
38,"wide_lines",31.09006508,32.38375472
39,"wide_lines",34.92130615,35.41843805
40,"wide_lines",30.34336118,32.52456317
41,"wide_lines",35.48332887,44.49163493
42,"wide_lines",33.23491043,38.50248372
43,"wide_lines",35.43994362,47.79751769
44,"wide_lines",33.87350952,37.05602845
45,"wide_lines",28.5641378,34.62639972
46,"wide_lines",31.31954867,31.66399053
47,"wide_lines",30.79617438,23.51903436
48,"wide_lines",34.23335543,22.4959116
49,"wide_lines",36.63078771,31.47683126
50,"wide_lines",34.5486191,26.11108787
51,"wide_lines",37.5196356,29.26760589
52,"wide_lines",62.42569733,34.04420627
53,"wide_lines",64.32038379,31.78562948
54,"wide_lines",65.44553251,43.27349919
55,"wide_lines",64.32563159,41.61597638
56,"wide_lines",65.2643382,35.71754478
57,"wide_lines",66.38870418,38.84474434
58,"wide_lines",68.19142282,45.16948648
59,"wide_lines",68.54066245,48.43852634
60,"wide_lines",67.66143127,51.06858459
61,"wide_lines",68.67551605,50.46523481
62,"wide_lines",69.08170998,55.4740531
63,"wide_lines",69.04871649,66.36604575
64,"wide_lines",67.30822338,71.59029658
65,"wide_lines",38.71489941,76.39697782
66,"wide_lines",35.54809488,89.30497584
67,"wide_lines",36.71067294,86.074967
68,"wide_lines",64.91266244,87.64579606
69,"wide_lines",66.06413574,89.20866858
70,"wide_lines",64.93592948,87.07213812
71,"wide_lines",67.02655071,76.22251533
72,"wide_lines",65.31403223,77.93874403
73,"wide_lines",64.29521778,84.12585721
74,"wide_lines",38.79801214,74.61063043
75,"wide_lines",34.67575731,79.63759877
76,"wide_lines",30.71926194,58.81206008
77,"wide_lines",34.10515093,64.12919723
78,"wide_lines",33.42337185,67.09574336
79,"wide_lines",66.31380967,98.93102704
80,"wide_lines",65.30963145,98.16515684
81,"wide_lines",65.71407607,99.28376395
82,"wide_lines",67.59345319,90.95190982
83,"wide_lines",66.38801732,89.28123047
84,"wide_lines",67.80618811,91.68817735
85,"wide_lines",70.96261031,86.51812135
86,"wide_lines",71.99363717,78.82094807
87,"wide_lines",72.47983433,80.80068306
88,"wide_lines",74.07842923,72.95153085
89,"wide_lines",72.03628802,69.71604842
90,"wide_lines",72.99818627,59.66564471
91,"wide_lines",74.81213123,57.58988376
92,"wide_lines",73.02730502,46.27418787
93,"wide_lines",77.06711193,51.48691819
94,"wide_lines",75.01713687,46.62244265
95,"wide_lines",76.66530773,38.44025097
96,"wide_lines",77.91587423,45.92684338
97,"wide_lines",73.74204608,39.12098532
98,"wide_lines",75.32981579,32.83035192
99,"wide_lines",63.41043551,38.37773561
100,"wide_lines",68.85648667,43.08414721
101,"wide_lines",66.33778505,33.30651
102,"wide_lines",64.2037185,26.6441143
103,"wide_lines",64.49863483,22.86350133
104,"wide_lines",68.89099061,27.29620567
105,"wide_lines",72.37152334,21.96163975
106,"wide_lines",69.76542497,19.99985045
107,"wide_lines",68.62131244,18.91567644
108,"wide_lines",64.29773717,20.42874969
109,"wide_lines",66.69926509,18.59108534
110,"wide_lines",67.54452768,16.44793813
111,"wide_lines",63.94695198,18.69284545
112,"wide_lines",64.38819207,15.77281228
113,"wide_lines",65.57004569,23.76575822
114,"wide_lines",38.40283688,19.04685867
115,"wide_lines",37.83236002,14.46948945
116,"wide_lines",36.90416117,13.58381575
117,"wide_lines",36.28614305,17.10577073
118,"wide_lines",62.78663259,13.9189931
119,"wide_lines",66.81767922,11.41249716
120,"wide_lines",66.75502141,18.08530514
121,"wide_lines",65.41552839,10.46351221
122,"wide_lines",36.94633144,13.5143775
123,"wide_lines",37.82543474,9.601034295
124,"wide_lines",36.72283794,9.333302107
125,"wide_lines",67.07332178,6.049214582
126,"wide_lines",64.60181811,12.00191696
127,"wide_lines",65.43728218,15.54538608
128,"wide_lines",67.00402238,15.34582664
129,"wide_lines",66.72419207,5.249805481
130,"wide_lines",68.30761876,13.28091652
131,"wide_lines",68.76804828,13.52145655
132,"wide_lines",74.16727175,5.349880873
133,"wide_lines",64.90035797,16.24525837
134,"wide_lines",68.76343355,8.700572944
135,"wide_lines",66.81691392,12.27329434
136,"wide_lines",67.30934665,0.21700627
137,"wide_lines",34.73182931,19.60179507
138,"wide_lines",33.67444215,26.09049021
139,"wide_lines",75.62725502,37.12875195
140,"wide_lines",40.61012542,89.13623987
141,"wide_lines",39.11436645,96.48175132
142,"wide_lines",34.58382893,89.58890199
1,"x_shape",38.33775718,92.47271905
2,"x_shape",35.75187079,94.11676803
3,"x_shape",32.76721796,88.51829458
4,"x_shape",33.72960678,88.62226579
5,"x_shape",37.23824933,83.72492841
6,"x_shape",36.02719822,82.04078065
7,"x_shape",39.23928078,79.26372384
8,"x_shape",39.78452494,82.2605659
9,"x_shape",35.16602939,84.15649198
10,"x_shape",40.62211592,78.54210421
11,"x_shape",39.18190709,79.8190372
12,"x_shape",42.43088899,75.13363464
13,"x_shape",43.08125586,75.34670164
14,"x_shape",44.36071943,70.47420705
15,"x_shape",44.32477884,71.0459044
16,"x_shape",47.5521602,66.46040372
17,"x_shape",48.66492462,64.96100494
18,"x_shape",46.28063196,68.02842315
19,"x_shape",50.56324448,62.62382797
20,"x_shape",52.63096423,59.96393579
21,"x_shape",54.63620644,57.49384244
22,"x_shape",51.34602714,61.60055304
23,"x_shape",57.13485535,53.8779658
24,"x_shape",54.17124157,58.0598079
25,"x_shape",50.94238231,62.09739394
26,"x_shape",66.51292446,59.07128185
27,"x_shape",64.3979095,56.1748754
28,"x_shape",68.68659329,62.23734399
29,"x_shape",65.02779371,57.09625735
30,"x_shape",53.30450317,40.88384455
31,"x_shape",52.94517809,40.38462569
32,"x_shape",45.2257382,30.55522592
33,"x_shape",50.84330462,37.7446281
34,"x_shape",49.65929394,36.27344274
35,"x_shape",47.14278893,32.02506417
36,"x_shape",41.27005653,21.72181715
37,"x_shape",47.13012716,31.30990292
38,"x_shape",40.91597158,23.54159239
39,"x_shape",38.66016397,21.68954964
40,"x_shape",42.61255083,24.19505377
41,"x_shape",41.2090395,24.12870919
42,"x_shape",50.64922115,37.48379074
43,"x_shape",52.13190194,39.36460208
44,"x_shape",39.79727127,16.08354965
45,"x_shape",43.54988148,24.30721094
46,"x_shape",36.71466334,17.38180986
47,"x_shape",37.22461013,17.98006448
48,"x_shape",40.51244785,22.96221457
49,"x_shape",40.22206279,20.6146217
50,"x_shape",44.12496121,23.36624529
51,"x_shape",42.3462616,24.55832694
52,"x_shape",44.18908437,28.77262547
53,"x_shape",45.81424531,31.05697967
54,"x_shape",46.64311927,31.40721906
55,"x_shape",52.1898883,39.36779649
56,"x_shape",51.10031736,38.09569998
57,"x_shape",65.40083415,42.61403204
58,"x_shape",64.85203983,43.13373484
59,"x_shape",63.40380601,44.84749369
60,"x_shape",65.37154887,42.69597132
61,"x_shape",61.9080397,53.19035207
62,"x_shape",71.826653,65.68623036
63,"x_shape",72.65462316,66.87827761
64,"x_shape",76.88857816,72.16547208
65,"x_shape",43.74461968,71.26796108
66,"x_shape",39.05424844,83.1190207
67,"x_shape",39.93167463,79.939188
68,"x_shape",39.76282611,76.40596745
69,"x_shape",41.32338329,80.2118686
70,"x_shape",41.78732323,83.98807799
71,"x_shape",39.75564907,79.65709664
72,"x_shape",40.7498794,77.20465729
73,"x_shape",43.8568985,77.60984365
74,"x_shape",42.3678225,73.63827183
75,"x_shape",39.46295984,78.4599739
76,"x_shape",44.51733395,70.36934983
77,"x_shape",41.636093,76.24922292
78,"x_shape",45.42293218,69.09550167
79,"x_shape",42.00285627,97.83761472
80,"x_shape",76.10562903,95.30498058
81,"x_shape",79.20256268,92.40721563
82,"x_shape",84.84824409,95.42480453
83,"x_shape",81.56447532,83.79290723
84,"x_shape",85.4461864,83.07829384
85,"x_shape",80.31249138,76.51623895
86,"x_shape",80.7662323,79.89606568
87,"x_shape",82.67011248,81.71147985
88,"x_shape",77.16362548,73.52371896
89,"x_shape",74.07070003,68.47956429
90,"x_shape",74.11423087,71.92636352
91,"x_shape",68.94207546,62.63515058
92,"x_shape",73.24200233,67.35327113
93,"x_shape",71.86701316,34.32915759
94,"x_shape",71.56918885,34.69921861
95,"x_shape",71.48290969,34.68051699
96,"x_shape",78.12852205,23.13923184
97,"x_shape",78.78982525,25.59719335
98,"x_shape",77.7815468,23.44721447
99,"x_shape",48.53062937,34.15245001
100,"x_shape",65.53078147,42.2810847
101,"x_shape",70.11803414,36.44818479
102,"x_shape",70.47226261,36.08805306
103,"x_shape",76.79113007,28.07200817
104,"x_shape",72.40935459,33.03925697
105,"x_shape",76.27129982,25.56954415
106,"x_shape",76.95325914,27.77061074
107,"x_shape",75.10773009,30.01698342
108,"x_shape",75.9692852,29.03886538
109,"x_shape",75.28388701,24.87475317
110,"x_shape",77.05224064,27.90563909
111,"x_shape",42.82675634,25.55695941
112,"x_shape",42.08066069,24.94652645
113,"x_shape",39.87830465,18.32492922
114,"x_shape",36.47549917,17.71894779
115,"x_shape",37.10307364,15.44561165
116,"x_shape",34.14896821,13.52386987
117,"x_shape",37.57942191,15.01589013
118,"x_shape",41.06430579,12.21446893
119,"x_shape",42.19526615,20.91937219
120,"x_shape",36.60557824,15.74887589
121,"x_shape",39.43116121,19.32384075
122,"x_shape",37.56207634,11.9284457
123,"x_shape",34.23811004,13.71315823
124,"x_shape",34.14094104,4.57766135
125,"x_shape",36.6592677,17.68196446
126,"x_shape",40.64371928,20.24086137
127,"x_shape",36.79248159,13.39213473
128,"x_shape",75.94830064,22.74479591
129,"x_shape",76.84069247,20.91854722
130,"x_shape",81.95047764,19.87455821
131,"x_shape",81.64370569,16.59175998
132,"x_shape",84.61021978,14.2477619
133,"x_shape",84.10287943,8.98065579
134,"x_shape",80.18002545,19.08884413
135,"x_shape",80.57327299,8.365638902
136,"x_shape",79.00432686,10.62819777
137,"x_shape",40.04818647,24.26148793
138,"x_shape",34.79459354,13.96968346
139,"x_shape",79.22176444,22.09459148
140,"x_shape",36.03087977,93.12173324
141,"x_shape",34.49955831,86.60998505
142,"x_shape",31.10686656,89.46163524
